"1"," 0.6117216"
"1"," 0.4788016"
"1"," 0.7771782"
"1","
2024-07-01"
"1"," 0.7051973"
"1"," 0.6094321"
"1"," 0.5133219"
"1"," 0.7812271"
"1","
2024-08-01"
"1"," 0.2451104"
"1"," 0.5942728"
"1"," 0.4997099"
"1"," 0.7914218"
"1","
2024-09-01"
"1"," 0.2422069"
"1"," 0.5780475"
"1"," 0.4955813"
"1"," 0.7756442"
"1","
2024-10-01"
"1"," 0.2484260"
"1"," 0.5840574"
"1"," 0.4840209"
"1"," 0.7796896"
"1","
2024-11-01"
"1"," 0.2925547"
"1"," 0.5914944"
"1"," 0.4990632"
"1"," 0.7879003"
"1","
2024-12-01"
"1"," 0.3011006"
"1"," 0.6348416"
"1"," 0.5263300"
"1"," 0.8032224"
"1","
2025-01-01"
"1"," 0.2971340"
"1"," 0.6483160"
"1"," 0.5477910"
"1"," 0.8022796"
"1","
2025-02-01"
"1"," 0.3252044"
"1"," 0.6574717"
"1"," 0.5955899"
"1"," 0.8032555"
"1","
2025-03-01"
"1"," 0.3002652"
"1"," 0.6763074"
"1"," 0.5274126"
"1"," 0.7931029"
"1","
2025-04-01"
"1"," 0.2658729"
"1"," 0.6710525"
"1"," 0.5067361"
"1"," 0.7972783"
"1","
2025-05-01"
"1"," 0.2415257"
"1"," 0.6638211"
"1"," 0.4768502"
"1"," 0.7966868"
"1","
2025-06-01"
"1"," 0.2345115"
"1"," 0.7064541"
"1"," 0.5005984"
"1"," 0.7961648"
"1","
"
